"wings...And he can fly... Ohh! ...Unless he has absolutely no hand-"
"eye coordination. Okay. I support you."
""
"Alex : Hey, mom."
"Claire : That was 20 minutes."
"Alex : Mom. I am so, so sorry. I know it's no excuse, but I've been"
"feeling a lot of pressure at school... You know, with friends. And I"
"love you so much, And I appreciate everything you do for me. I'm"
"still your little girl."
"Claire : Oh, honey. That is so sweet."
""
""
"Modern Family Season 1x20 page 7"
"                          Modern Family                                  Ben : Still acting."
"1x21 Travels With Scout                            Jay : Fantastic."
"Ben : Actually, it's exciting. I'm in a new movie... ""Maple drive""..."
"Phil : Howdeedo! What's up?                                              just came out."
"Claire : Guess who's here? Your dad! He drove his RV all the way         Jay : You're kidding me. Look at me... I know somebody famous."
"from Cocoa Beach.                                                        Ben : Uh, anyway, I got to go. Great to see you."
"Frank : Hey, son. Working hard? He's gonna say, ""hardly                  Jay : Good to see you, too. Yeah. Kid's a movie star. Hey, how'd it"
"working.""                                                                go in there?"
"Phil : I meant to tell you he was driving out.                           Many : No cavities, and I got a free toothbrush."
"Frank : Did he say it?                                                   Jay : Hey, you want to go to the movies? I just heard about a good"
"Claire : Oh, yeah!                                                       one."
"Frank : Good kid!                                                        Manny : But I'm supposed to be in school."
"Phil : He wasn't supposed to show up for a few more days.                Jay : You're supposed to floss, too, but you got away with that one."
"Claire : Well, guess what he brought us. A dog...To keep.                Come on. Let's go."
""
"Phil : : Yes! Yes. Yes, I should have told Claire about the dog. And I   Jay : One of the greatest days of my life was when my old man"
"was going to. But I-I was just waiting for her to be in the right        sprung me from school and took me to the track. I wanted to do"
"mood. Actually, I did get one ""right mood"" a couple nights ago,          the same type of thing for Manny. Plus, I figured when Gloria"
"but...I cashed that in for something else.                               heard about it, maybe it pays off in the bedroom. I wonder if that's"
"why my old man did it. Oh, crap."
"Phil : Am I in trouble?"
"Claire : Oh, really, really big.                                         Frank : Your mother-in-law just had to have the dog. Turns out"
"Phil : Okay, I'm a little scared. How bad is this?                       she's allergic."
"Claire : Oh, well... We have a new rule... no sleeping in the            Claire : And the pet store didn't have a grace period or a return"
"bedroom.                                                                 policy or anything?"
"Frank : I got him from the pound."
"Ben : Mr. Pritchett? Ben. Ben Dugan. I went to High School with          Phil : Was there a twister in Kansas? 'Cause there's a house in my"
"Mitch. We were in the drama club together.                               driveway."
"Jay : That's right. Yeah. Geez, I didn't recognize you without that      Frank : Welcome home, Mr. Dunphy."
"old-guy makeup on. You know, you and Mitch knocked ""the                  Phil : Always a pleasure, Mr. Dunphy."
"sunshine boys"" out of the park.                                          Frank : Indeed it is, Mr. Dunphy. Place it there."
"Ben : Mitch was really great in that. I always thought he should be      Phil : Ah, I shall, I shall."
"an actor.                                                                Frank : I miss this. Get in here!"
"Jay : Eh, he's got a real job now. He's a lawyer."
"Ben : Ah."
"Jay : How about you?"
"Modern Family Season 1x21 page 1"
"Phil : My dad is awesome. He's awesome. He's always up. He's          Woman : Hello? Is anyone in there?"
"always happy. I mean, he and I are best buds. We're like two peas     Ben : Red's a good color on you."
"in a pod or Siamese twins or a snake with two heads.                  Woman : Aah!"
"Claire : They've actually been all those things for Halloween.        Jay : It's just a movie."
"Phil : Yeah."
"Haley : Oh, he's so cute!"
"Phil : Hey, this must be Scout, huh?                                  Alex : Look at his little face."
"Frank : I should warn you... he sheds. I made the mistake of          Luke : I always wanted a dog. Thanks, grandpa."
"letting him sleep with me on the road. Now my sheets look like        Claire : Okay, but remember, having a dog is a major"
"two bigfoots did it. pardon the language.                             responsibility. Everyone in the family has to pitch in."
"Phil : How's mom?                                                     Dylan : Can do, Mrs. D."
"Frank : Speaking of big feet, eh? She is on a cruise with her         Claire : Not you, Dylan."
"girlfriends, some of which are not totally unattractive. Mm. Uh,      Dylan : Oh, phew. 'Cause I got a lot on my plate right now."
"that reminds me... she sent some gifts for the kids. Um, I will be    Phil : Hey, look who's here. Uncle Cam."
"right back. You three get better acquainted.                          Cameron: Hey, we heard about the new addition, And we had to"
"Phil : Will do.                                                       come right over!"
"Claire : Fun.                                                         Frank : Cameron, so good to see you again. Now, that is a shirt."
"Phil : Will do.                                                       Cameron: Oh, well, thank you, Frank. I get them online. I'll send"
"Claire : I cannot believe you got a dog without consulting me. This   you a link."
"was a major family decision.                                          Frank : Oh, well, at home, I smoke sausages. I'll send you a link."
"Phil : It was wrong.                                                  Phil : classic."
"Claire : Yeah.                                                        Frank : And this must be Lily."
"Phil : And I'm sorry.                                                 Cameron: Oh, yes. She just couldn't wait to meet the new doggy. I"
"Claire : Mm.                                                          think she's good right here. Let me get in there and get some of"
"Phil : But we have talked about getting a dog for years, and you're   that dogginess. Oh, there it is."
"the only one who wasn't into it.                                      Dylan : Haley, I got to go."
"Claire : Because I knew that I would be the one taking care of it.    Haley : What's wrong?"
"Phil : That's not true.                                               Dylan : That was Brian. He just quit the band."
"Claire : Oh.                                                          Haley : What? Why?"
"Phil : No, we will all help.                                          Dylan : He's moving to Portland. His parents got back together."
"Claire : Mm-hmm.                                                      Haley : Oh, that sucks."
"Phil : This is a great chance to teach the kids responsibility.       Dylan : I know. Now we're gonna have to cancel the gig"
"Claire : That is exactly what you said about Luke's paper route.      tomorrow."
"Haley : Maybe you can find another drummer."
"[OPENING CREDITS]                                                     Dylan : No, I think it's too late for that now."
"Cameron: I play drums."
"Modern Family Season 1x21 page 2"
"Dylan : Huh?                                                           Claire : No, Phil, he wouldn't, because you guys never actually"
"Cameron: Well, I mean, I haven't played in a while since Lily's        talk about anything."
"come along, But if you're in a jam... I can jam.                       Phil : We talk all the time. He crank-calls me at work like three"
"Dylan : Well, you know, I totally would, But I'm not sure we like      times a week."
"the same sorts of music, you know?                                     Claire : Crank calls don't count."
"Cameron: Oh, what, because I'm gay I'm just gonna want to play         Phil : It counts for fun."
"show tunes?                                                            Claire : No, honestly, I think that you should find out what's going"
"Dylan : No, because you're old.                                        on with your dad."
"Cameron: Wow, that hurt more, Dylan.                                   Phil : It's going to be nothing. My dad isn't like your dad. There's"
"Haley : Give him a chance. It's better than canceling.                 nothing deep and dark inside. His hard candy Shell is just...Hiding"
"Dylan : You're right. Don't want to lose the deposit on that fog       more candy."
"machine. Okay, let's do it.                                            Alex : I think he wants to go out. Go boy."
"Phil : Smart dog."
"Cameron: I used to be a music teacher, But I gave that up as soon      Claire : I hate to break it to you, but I think all dogs can do that."
"as Lily came along.                                                    Luke : I'm gonna play outside. Ow! What happened?"
"Mitchell : Yes, well, we just felt that it was really important that"
"one of us stayed home to raise her, so...                              Cameron: Okay, should I just play a little something?"
"Cameron: Yeah, and that's not a judgment on other people's             Dylan : Yeah, but, you know, if it doesn't work out, Don't feel bad."
"choices. It's just that we happen to be a very traditional family.     Cameron: Well, hopefully this is... this is like riding a bicycle and"
"Mitchell : Yes, that's what the disabled lesbian shaman who            will all come back to me. That's the loud one. So...Here we go."
"blessed Lily's room said, too.                                         Hm.... Oh, silly me. I had the sticks in the wrong hands."
"Dylan : Wow."
"Jay : How you doing, buddy? All right, relax.                          Neal : Dude, you should label those sticks."
""
"Claire : I'm telling you Phil, the man was crying.                     Manny : Is that the alarm? Has our perimeter been breached?"
"Phil : That is impossible. My dad is the happiest guy on earth. It     Jay : It's not the alarm. The doorbell won't stop ringing."
"probably just sounded like he was crying. Have you heard the           Manny : Maybe a demon is ringing it."
"noises he makes when he gets out of a chair?                           Jay : Not a demon."
"Claire ; No, I know what I heard. I think this has something to do     Gloria : Ay! Who keeps ringing the doorbell?"
"with your mom.                                                         Manny : We're pretty sure it's a demon."
"Phil : What?                                                           Jay : Oh, yeah? There. If it were a demon, it would keep on"
"Claire : Yeah, he came here alone. Think about it.                     ringing."
"Phil : She's on a cruise.                                              Manny : Not if he's already inside. I'm getting a weapon."
"Claire : Yeah, and they never take separate vacations, so...           Gloria : What were you thinking? Who takes a little boy to a"
"Phil : No. No, if something was wrong, my dad would tell me            horror movie? That's loco, Jay."
"about it."
"Modern Family Season 1x21 page 3"
"Jay ; This is no big deal. You want scary? When I was his age, I           Claire : Well, uh, we were out on a date, and he has a really nice"
"lived through the Cuban missile crisis. I slept with a butter knife        car, so... how do you think? He got it out of the laundry basket. I"
"under my pillow in case I had to fight some soviet colonel.                can't take my eyes off that dog for a second."
"Gloria : Why would they send a soviet colonel to get a little boy?         Phil : Why don't you just keep him in the crate?"
"Jay : Because I could identify every commie plane.                         Claire : I tried that. He figured out how to get out. I thought you"
"Gloria : What are we talking about?                                        were dealing with your dad."
"Jay : Look, all I'm saying, being scared is part of growing up.            Phil : Oh, yeah. I did. He's fine, so..."
"Manny will get over this. It builds character.                             Claire : Whoa, you got that from a two-minute conversation?"
"Manny : I'll take the first watch. You two might as well get some          Phil : I asked him point-blank if he was okay. He said he was, so I"
"rest. It's gonna be a long night.                                          just... just swapped some jokes and moved on."
"Gloria : Character.                                                        Claire : Phil, the man needs more of a push than that."
"Phil : Look, if he wants to talk to me about it, he will. Geez,"
"Phil : Dad?                                                                someone's panties are in a bunch."
"Frank : Come on in. It's open.                                             Claire : I thought I was showing concern and..."
"Phil : Hey.                                                                Phil : No, right there."
"Frank : Don't tell me... you need a cup of sugar.                          Claire : Oh, my God. That damn dog."
"Phil : Nah, just, uh... I was just wondering, I don't know, uh...          Luke : Guys, a little help. I have to go to the bathroom, And I'm"
"anything on the old noodle?                                                not gonna do it in here."
"Frank : Other than a bad toupee? I'm kidding, of course. This is"
"my real hair.                                                              Mitchell : Hey, I got Chinese."
"Phil : Well, okay.                                                         Craig : Sweet. I'm starving."
"Frank : Wait a minute. I want task you something. Am I'm putting           Mitchell : Oh, we have guests."
"you in a bad position with this whole dog thing? Claire seemed a           Cameron: Yeah, hey. We were just having a little jam session. You"
"little...Put out.                                                          know Dylan. This is Craig. This is Neal."
"Phil : Oh, don't worry about it. Claire didn't like me at first, either.   Mitchell : I'll always remember him as the stranger holding my"
"Frank : I can't blame her. Dismissed.                                      baby. Can I talk to you in the kitchen for a second?"
"Phil : Oh, dad, um, you know what? I, uh... Claire saw something,          Cameron: Uh, yeah. Uh, hey, guys, let's... let's just take five."
"and she'd kill me if I... if I didn't ask.                                 Mitchell : what's up with you and Jump street?"
"Frank : What is it?                                                        Cameron: Oh. Oh, well, their drummer quit, And I'm gonna fill in"
"Phil : Would you wear pants to breakfast, for crying out loud?             for him tomorrow night."
"Frank : You got me again. Right in the funny bone.                         Mitchell : No, no. We have Pepper's après-ski fondue party"
"Phil : All right.                                                          tomorrow night, Cam."
"Cameron: Oh, no."
"Claire : Come on, Scout. Let go of it. No, no, no! Ugh! Dog. Look          Mitchell : So you'll just have to tell your band that they're gonna"
"at this!                                                                   have to find someone else."
"Phil : How did he get a hold of your bra?"
"Modern Family Season 1x21 page 4"
"Cameron: You know what? No, I'm not gonna let these fellas                 Phil : He's not going home? He's never been away from my mom"
"down. I made a commitment.                                                 for longer than a doctor's appointment."
"Mitchell : You made two commitments, okay? And you know                    Claire : Honey, I know. I told you."
"how Pepper is. Everything has to be perfect. He gets mad if you"
"don't wear a big sweater.                                                  Phil : I always felt bad for people with emotionally distant fathers."
"Cameron: Yeah, I remember. I got so hot last year, I almost went           It turns out I'm one of them. It's a miracle I didn't end up a"
"facedown in the Gruyère.                                                   stripper."
"Mitchell : So I'm going by myself. Is that what you're saying?"
"Cameron: I just feel like I kind of need this.                             Dylan : Hey, thanks, everybody, for coming out. These are some"
"Mitchell : To round out your college applications?                         songs we wrote. 1, 2! 1, 2, 3!"
"Cameron: It's just that because I'm always home with Lily, I just"
"feel like I'm going a little bit stir crazy. Look at the den. Every time   ♪ baby, don't leave me ♪"
"I finish painting it, I start all over again. It's like the Golden Gate    ♪ I just, I want you to know ♪"
"Bridge. I'm gonna go back to jamming.                                      ♪ I want you to know ♪"
"♪ there's something inside me that I cannot control ♪"
"Manny : Aah!                                                               ♪ I cannot control ♪"
"Jay : Yeah, we got to fix this."
"Haley : Our boyfriends totally rock!"
"Jay : Hey, what's with the big sweater at a concert? Is that a gay         Mitchell : I know, right?!"
"thing?"
"Mitchell : No, dad, it's for my friend pepper's après-ski fondue...        Mitchell : Well, the plan was to watch him for 10 minutes and"
"Yeah, yeah, it's a gay thing.                                              then run out to Pepper's party."
"Claire : I hope they start soon. I don't think Scout likes to be left"
"alone.                                                                     ♪ ...My veins ♪"
"Phil : You love the dog.                                                   ♪ my blood runs... ♪"
"Claire : No, I don't love the dog. I love my couch, and the dog was"
"looking at it like it was a giant sausage.                                 Mitchell : But he was so great up there, how… how could I leave?"
"Frank : Good news, you two. You're getting your driveway back."
"I'm hitting the open road in the morning.                                  ♪ but don't be afraid ♪"
"Claire : Oh, already?                                                      ♪ I'll be your vampire ♪"
"Frank : Yeah."
"Phil : Anxious to get home and see mom, huh?                               Mitchell : It was his moment."
"Frank : No, I'm just gonna drive wherever the wind blows me,"
"which is usually into the next lane.                                       Dylan : Come on!"
"Alex : Can we get some sodas, grandpa?                                     Mitchell : Wow!"
"Frank : Okay, but just one. I'm driving. Come on."
"Modern Family Season 1x21 page 5"
"Haley : I know!                                                        Cameron: Hey, guys, good gig, huh?"
"Dylan : Yeah, totally awesome."
"Mitchell : And his moment went on for a really... really long time.    Cameron: Heck of a gig."
"Turns out, I could have run to the party and made it back for the      Brian : Hey, guys."
"end... of his moment.                                                  Dylan : Hey. I thought you were in Portland."
"Brian : No, my parents broke up again. I'm not moving. I can stay"
"Gloria : Manny, go brush your teeth and get ready for bed, okay?       in the band."
"Jay : Your bed.                                                        Cameron: Well, this... this is awkward."
"Manny : Can I watch TV?                                                Dylan : Uh..."
"Gloria : Only 10 minutes.                                              Mitchell : Cam."
"Manny : Okay.                                                          Cameron: Oh, a-awkward for me. Good luck following that,"
"Ben : Hey, Jay, it's Ben Dugan. I got your message. Uh, yes, I'm       Ringo."
"happy to help out. I'll swing by tonight."
"Gloria : What's that?                                                  Frank : I believe this belongs to you. I don't want to drag the"
"Jay : That's Ben. That's the guy who was in the movie. I figured       house along with me. Come here, you little monkeys."
"when Manny sees him, sees how nice he is. He'll realize it's all       Haley : Bye, grandpa, we'll miss you."
"pretend.                                                               Frank : I wish I could take you with me."
"Gloria : You think that will work?                                     Alex : Yeah, drive safe, grandpa."
"Jay : That guy's a sweetheart. Manny's gonna spend two minutes         Frank : I'll try."
"with him. He'll explain how the movie's made. He's even bringing       Claire : You sure you don't want to stay for breakfast?"
"his fake machete. Thing's made of rubber.                              Frank : No, I ought to be hitting the road. Whelp...Adiós."
"Ben : Hey, are you Manny? I'm here for you! Look what I got.           Phil : Dad, hold on."
"Manny : Aah! Mom, he's here!                                           Frank : Hmm?"
"Gloria : Que pasó?! Que pasó?! Que pasó?! Ay! We're gonna need         Phil : Can I talk to you for a second?"
"a bigger bed.                                                          Frank : Sure."
"Jay : Oh, geez.                                                        Claire : Guys."
"Phil : I don't think you're being honest with me. I-I know"
"Mitchell : Oh, my God. I think that's him.                             something is going on with you. What's up?"
"Cameron: Hey! You stayed.                                              Frank : Something up? Well, my boxers are, uh, riding a little high."
"Mitchell : Yeah. Well, you know, I'm... I'm with the band.             Phil : I'm not in the mood for jokes right now, Although you"
"Cameron: I thought the gig was a little sloppy in spots, but I think   nailed that."
"once I learn all the songs...                                          Frank : Thanks. Thanks."
"Mitchell : I thought... I thought this was a one-time thing.           Phil : Great stuff."
"Cameron: Are you kidding? We destroyed in there. Did you hear          Frank : Thanks. It's nothing."
"that one lady screaming my name?                                       Phil : Oh, it's nothing? Nothing to do with mom?"
"Mitchell : That was Phil. He had a red bull.                           Frank : No! Well...Yeah. I've fallen in love."
"Modern Family Season 1x21 page 6"
"Phil : Oh, my God! Who is she?                                          Kids : Bye, grandpa!"
"Frank : He.                                                             Phil : Love you! Bye, dad."
"Phil : What?                                                            Luke : Bye, grandpa! I love you!"
"Frank : It's that little guy right over there. Come on over here.       Phil : Luke, stay! Luke, stay!"
"Come on. Come on. There you go. Oh, look at him. Driving across         Luke : Come back soon! I'll see you later!"
"country, this little bastard nuzzled his way right into my heart.       Phil : Luke, stay!"
"Didn't you?                                                             Claire : Luke!"
"Phil : So, this is just about you not wanting to leave the dog? Well,   Phil : Stay!"
"you should tell mom."
"Frank : Those three days on the road with him were the happiest         Jay : Frank."
"of my life.                                                             Frank : Hey, Jay! Good to see you."
"Phil : You should leave that part out.                                  Jay : Great to see you. Didn't expect to find you here."
"Luke : I don't want to keep Scout if it makes grandpa sad.              Frank : Well, listen, when my granddaughter's boyfriend's band"
"Claire : Yeah, I know, sweetie, but grandma has allergies, so Scout     plays an under-21 club with my daughter-in-law's brother's gay"
"has to stay with us.                                                    partner, I show up. That's just how I was raised."
"Phil : Well, she could always just get some allergy shots.              Jay : I don't think you met my wife, Gloria."
"Claire : Honey, you don't want to put her through that.                 Gloria : Hola."
"Frank : Well, hell, back in the day, I got a vasectomy for her.         Frank : Well, it's a pleasure. You are a lovely woman."
"Phil : Dad, dad, please. Scout's... Scout's your dog. He should go      Gloria : You must be Frank."
"with you.                                                               Frank : Okay, then. You are hotter than a Las Vegas sidewalk on"
"Frank : Okay, you twisted my arm. Thanks, son. Thanks for               the 4th of July. Did I go too far?"
"poking through the armor.                                               Jay : Not you, Frank. No."
"Phil : You're poking through the armor down there."
"Frank : What?"
"Phil : Made you look."
"Frank : You are a treasure. Come on, Scout. Let's mosey."
"Claire : Oh, oh, oh, oh, wait. He loves that."
"Frank : Oh, I bet he does."
"Frank : No, scout. This time, I drive."
"Phil : You still got it!"
""
"Phil : I can't believe I'm saying this, but I think I might have"
"actually gotten even closer with my dad."
"Claire : I can't believe he took my dog."
""
"Phil : Bye, pop!"
"Modern Family Season 1x21 page 7"
"                          Modern Family                                  Gloria : It's your birthday. I didn't spare any expense."
"1x22 Airport 2010                               Jay : Oh, gee. Thank you, honey. Are they, uh, all gonna be up with"
"us in first class?"
"Jay : Oh, I forgot to ask, did it hurt?                                  Gloria : Ay, no, silly goat. You think I'm made of money? Hmm!"
"Gloria : What hurt?                                                      Jay : Of course not."
"Jay : When you fell and landed on earth."
"Gloria : Fall from... Oh. Because I'm an angel! Why are you so           [OPENING CREDITS]"
"sweet?"
"Jay : Maybe just 'cause I'm so damn happy.                               Gloria : We're gonna go to a Maui, swim with the Miami dolphins,"
"take a tour in one of those... the tkkita-tkkita-tkkita-tkkita-tee-tee!"
"Gloria : Today is Jay's birthday. So I'm taking him to Hawaii for a      Jay : Helicopter. Helicopter."
"whole week.                                                              Gloria : Mm-hmm. Yes!"
"Jay : Big suite in Maui, just the two of us. Got Manny tied up in"
"the backyard... big bowl of kibble. I'm kidding. He's staying with       Jay : I don't like activities. I wanted to hang out with Gloria and"
"Claire and Phil.                                                         read my Robert Ludlum novels. I got eight of them loaded up on"
"Gloria : This whole thing was a big surprise. I did it all myself...     my book-reader thing here. I mean, I love my family. I love 'em at"
"The flight, the hotels. Cost me a fortune, but it was worth it.          dinners, I love 'em at barbecues, But do I have to love 'em in"
"Jay : Cost me a fortune.                                                 Hawaii?"
""
"Jay : In case I forget to say it a few hundred times this week, thank    Phil : Thanks, Daryl. I know I got a lot of baggage, but don't"
"you.                                                                     worry, I'm seeing a therapist. Just kidding, I'm fine. Hey! Daryl, I"
"Everybody : Happy Birthday!                                              know these guys. Can I borrow your hat? This will be hilarious."
"Jay : What the heck?!                                                    Daryl : No."
"Claire : Mwah! Surprise, dad.                                            Phil : Okay."
"Gloria : The whole family is coming with us!                             Mitchell : Aloha, Uncle Phil!"
"Alex : Uh-huh.                                                           Phil : Hey. Hey! You guys excited about the trip?"
"Jay : They are?!                                                         Cameron : Oh, we're so excited. You know, this is my first time."
"Alex : Uh-huh.                                                           Phil : Really?"
"Gloria : Yes, and Mitch and Cameron and Lily, too.                       Cameron : Yeah, I know, it's surprising. People always say I"
"Claire : Yeah, and Phil... he's just checking the bags.                  scream ""Hawaii."""
"Jay : Wow. That's... wow!                                                Mitchell : Who says that?"
"Claire : Well, it was all Gloria's idea. She bought all of our tickets   Cameron : People."
"and everything.                                                          Mitchell : What people?"
"Jay : Really?                                                            Cameron : You don't know them."
"Claire : Yeah.                                                           Phil : Hey, Lily. Hi!"
"Jay : Everyone's?                                                        Mitchell : Oh, no. Oh, n... I forgot my wallet!"
"Modern Family Season 1x22 page 1"
"Cameron : Oh, that's all right. I have cash.                              Mitchell : Seriously? You were gonna get on the plane?! Cam!"
"Mitchell : No, no, I can't get on the plane without my I.D. Thanks        Cameron : Just go!"
"a lot, Cam.                                                               Phil : Nope. Gotta get that one. Door. Okay. I can't... ohh."
"Cameron : How is this my fault? Because if you had done what I            Mitchell : All right. Just drive! Just drive! Just drive! I'll get the"
"asked you to do this morning, then I wouldn't have been                   luggage!"
"overwhelmed and I would have remembered my wallet!"
"Haley : Hey, check out that cute guy."
"Mitchell : All right, we still need to pack Lily's toys, Print the        Alex : He's out of your league. He's reading a book."
"boarding passes... oh Stop the newspaper. Hey, no, wait. What are         Haley : I know."
"you doing? I just packed those.                                           Cameron : Here today, gone to Maui!"
"Cameron : Oh, she just looks so cute in this outfit. I want her           Claire : Hey. Have you seen Phil?"
"looking her best for Jasper.                                              Cameron : Oh, he drove Mitchell back to get his wallet."
"Mitchell : Nothing you just said made any sense to me.                    Claire : What?"
"Cameron : Jasper and his mother are coming over for a playdate.           Cameron : Yeah, he said he's gonna make it back in time, but I"
"We scheduled it weeks ago.                                                think it's gonna be close."
"Mitchell : We're about to leave for the airport!                          Claire : So he left me here."
"Cameron : Not for an hour, And this is the only time Jasper could"
"do it.                                                                    Claire : Haley is still asleep! And I have no idea where Luke is."
"Mitchell : Really? How full is Jasper's calendar?                         And are you even ready?"
"Cameron : This is a coup. When you get in with Jasper, doors              Phil : My bag's in the living room. Everything's gonna be okay."
"open. He's a legacy at happy time preschool.                              Claire : Okay, fine. I'm sorry, I'm a little tense."
"Mitchell : We're kissing up to a 10-month old?                            Phil : Coffee'll help that."
"Cameron : I just want him to like us. Okay, that's them.                  Claire : You're right."
"Mitchell : All right, but just in and out. You know, we still have a      Phil : We've been over this. Air travel is incredibly safe."
"million things to do.                                                     Claire : I know. I know, but at the end of the day, it is still a"
"Cameron : Would you relax? You always worry. It always gets               building on its side being thrown from one place to another."
"done. Oh, and we're methodists. So...                                     Phil : Not in the movie."
"Claire : Not helping."
"Mitchell : Ah. Who am I kidding? I-I'm not making this flight.            Phil : Do you want to take something, maybe calm your nerves?"
"Phil : Unh-unh. I can get you home and back before the plane              Claire : No. No, I want to be alert if the kids need me."
"takes off. Let's go! Daryl, see if you can stall the plane. That's... I   Phil : What a mom. Sometimes I wish you were my mom."
"will get you later.                                                       Claire : Oh, God, Phil. I'm already feeling a little queasy. I hate this"
"Mitchell : I really... I really don't think there's enough time.          feeling. I hate it, and it's just gonna get worse and worse until the"
"Cameron : No, just... I'll meet you at the gate. Go!                      flight."
"Mitchell : Okay, but you won't get on the plane without me, right?        Phil : Hey. It's gonna be fine. Uncle Phil's here. Great job, buddy!"
"Cameron : Oh. Well...                                                     First one ready! Haley and Alex, let's go! Bless you."
"Modern Family Season 1x22 page 2"
"Alex : Coming.                                                         Gloria : Yes. When Cam suggested it, I knew you were gonna love"
"Claire : All right, come on, girls.                                    it, baby."
"Phil : Okay. Okay, this is why we practice.                            Jay : Oh, so this was your idea?"
"Alex : Coming through. Coming through.                                 Cameron : Happy Birthday, Jay."
"Phil : 15 seconds. Are we ready?                                       Jay : Aw, thanks, buddy. Ow. Hi, sweetheart. She's smiling. Yes,"
"Alex : I think so.                                                     I'm going hiking!"
"Claire : Yeah."
"Phil : It's go time!                                                   Luke : Look, mom, I'm pregnant."
"Claire : Go. All right.                                                Claire : Yeah. You still got to take your Dramamine."
"Phil : Slow is smooth, and smooth is fast. Slow is smooth, and         Cameron : Oh, does somebody get a little motion sickness?"
"smooth is fast. Straight to the car. Straight through. Very nice!      Luke : Yeah, I throw up all the time."
"Claire : All right, let's go, let's go.                                Cameron : Oh, well, then Dramamine's the way to go."
"Phil : Hey. I think we got an extra couple of seconds.                 Claire : What the hell are you doing?"
"Claire : No, we don't.                                                 Cameron : Oh, I'm just trying to keep her awake so she'll sleep on"
"Alex : Dad, come on.                                                   the plane."
""
"Claire : I will never get tired of this.                               Cameron : Nobody likes a crying baby on a flight. It's... it's very"
"Luke : Me neither. You know what would be cool, mom?                   stressful."
"Claire : What's that?                                                  Mitchell : Yeah, uh, last year, I flew back from New York. Next to a"
"Luke : If the plane flew into a storm and crash-landed onto an         baby who was very upset the entire flight."
"island like in Lost""!                                                  Cameron : I was on that flight with you, and I don't recall... Oh, I"
"get it. You're talking about me. That's very funny."
"Cameron : Ow. Ow. Ow.                                                  Mitchell : Yeah, we couldn't get tickets to ""Billy Elliot"" all he"
"Jay : Something wrong there, Cam?                                      wanted to do was dance."
"Cameron : Oh, well, I'm just breaking in a new pair of hiking          Cameron : And that's my story."
"shoes. This always happens. All the men in my family have wide         Mitchell : Yeah, five hours of this."
"ankles. I have an Uncle that can only wear bell bottoms. Hand to       Cameron : I just want to dance at the ballet!"
"God."
"Jay : I wasn't doubting you. Just, why are you wearing the hiking      Cameron : Dramamine... oh, I wish I had that the last time I flew."
"shoes?                                                                 I'll tell you, the plane was rocking up and down, Back and forth. I"
"Gloria : Surprise!                                                     thought the wings were gonna snap off, honestly."
"Jay : What, again?                                                     Claire : Okay, you do it yourself. Use your teeth."
"Gloria : Every morning, the whole family is gonna go hiking. And"
"then, at the end of the week, we all gonna make it to the top of the   Mitchell : I-is this the best way to go? What about the freeway?"
"volcano!"
"Jay : Every morning, huh?"
"Modern Family Season 1x22 page 3"
"Phil : Relax, Pumpkin, I got this. It's all about knowing the route."
"You're talking to a guy who made his way through college by            Claire : Haley! Come on! We're leaving in two minutes! Get up!"
"driving a pedicab. You know what one of those is?                      Haley : Oh, my God!"
"Mitchell : Yes, yes. I just saw one pass us.                           Dylan : Oh, no. Is it tomorrow?"
"Phil : Quick, who sang ""Evil woman""?                                   Haley : Dylan, what are you doing here?!"
"Man : What?                                                            Dylan : I was gonna go, but then you fell asleep, and since you're"
"Phil : Hello?                                                          leaving for a week, I wanted to stare at you as long as I could."
"Claire : Phil, where the hell are you?                                 Haley : You have to go. My parents are gonna think we did it!"
"Phil : Uh...let's see. Oh, shoot, I just missed my turn.               Dylan : As if."
"Claire : You're supposed to be here with me. I told you, I get more    Haley : Okay, get out of the house, and make sure that nobody"
"and more freaked out as we get closer to the flight!                   sees you!"
"Phil : Well, I know, but Mitch...                                      Dylan : I'll miss you. When you're gone, it's like I'm this prisoner"
"Claire : I was counting on you to be here, so, thanks... a lot.        trapped in a cell of loneliness."
"Haley : Okay, yeah, yeah, yeah, yeah, yeah. That's beautiful, but"
"Phil : She's pretty tightly wound. Some people are just built that     you have to go."
"way.                                                                   Claire : I hate this feeling. I hate it, and it's just gonna get worse"
"Mitchell : Honestly, could you drive any slower?!                      and worse until the flight."
"Phil : Hey. It's gonna be fine. Uncle Phil's here. Great job, buddy!"
"Manny : Guess where the world's largest wind generator is.             First one ready!"
"Jay : Is it right behind me?                                           Luke : Thanks."
"Manny : Nope. It's on the island of Oahu. I'm thinking about using     Phil : Haley and Alex, let's go!"
"it in my song about Hawaii.                                            Alex : Coming!"
"Jay : What song?                                                       Phil : Bless you."
"Manny : Didn't mom tell you?                                           Alex : Coming."
"Gloria : Surprise! The whole family's putting on a show for you        Claire : All right, come on, girls."
"for your birthday. Everybody's performing! Even Phil brought his       Phil : Okay. Okay, this is why we practice."
"dummy! Isn't that great? Jay?                                          Alex : Coming through. Coming through."
"Jay : Oh, I'm sorry, I was just thinking how tragic it would be if I   Phil : 15 seconds. Are we ready?"
"fell into that volcano.                                                Claire : Yes."
"Gloria : Ay, papi, don't say that.                                     Phil : It's go time! Go. All right. Slow is smooth, and smooth is"
